Name,Date,Category,Address,Phone,Email,Website,Short description,Description,Crops,Processed products,Cropped_acreage,Total_acreage
Analemma Wines,2018-10-29,Vineyard | Winery  | Farm | ,"1120 State Rd.
Mosier, OR 97040, United States",541-478-2873,[email],www.analemmawines.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","The Mosier Hills is the home and heart of Analemma. Undulating across a south-facing ridge sculpted by the Missoula Floods, our estate lies within a patchwork of oak and grassland, where cobblestones and glacial sands dominate the landscape. Deep curiosity, observation, and a spirit of exploration guide our efforts in this uncharted terroir.","Fruit, Cherries, Grapes For Wine, Herbs And Spices, Lavender",,Cropped: 35.4 Acres,Total Acreage: 52 Acres
Ampelos Cellars,2018-10-29,Winery | ,"312 North Ninth St.
Lompoc, CA 93436, United States",805-736-9957,[email],ampeloscellars.com,"
           “We did not inherit this land from our fathers– we are borrowing it from our children”
           ","Ampelos is the greek word for vine. Soil. Vines. Wines.  This is the order in which we do business. Waking up from the dream is the real belief that a farmer must know his fruit, and we are resolute in our passion to produce hands on, minimally invasive wines that both whisper and shout about the terroir from which they are grown.  Our vineyard is one of the first to be certified sustainability in practice, organic and biodynamic.  Our commitment to eco-friendly, natural farming and winemaking is evident in every sip.","Fruit, Grapes For Wine",,Cropped: 25 Acres,Total Acreage: 82 Acres
ADAMVS,2018-10-29,,"501 White Cottage Road North
Angwin, CA 94508, United States",707-965-0516,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine",,,
Bearg Ranch Vineyard,2018-10-29,,"3030 Porter Creek Road
Santa Rosa, CA 95404, United States",(707) 537-5040,www.beargranchvineyard.com,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes, Grapes For Wine",,,
Araujo Estate,2018-10-29,Vineyard | Winery | ,"2155 Pickett Road
Calistoga, CA 94515, United States",707-942-6061,[email],araujoestate.com,"
           “When the Pinault family acquired the historic Eisele Vineyard in the summer of 2013, the family’s three wine estates in France were already practicing Biodynamic farming.  All four properties are linked by more than worldwide recognition for being jewels of their respective regions, they are linked by a forward-looking, obsessive quest for perfection. Biodynamic farming is a part of this quest.”
           
         ","Since 1971, some of California's most age worthy and intensely flavored Cabernet Sauvignons have been made from grapes grown at the Eisele Vineyard, located on an alluvial fan near the northern end of the Napa Valley, just east of Calistoga. Protected by the Palisades Mountains to the north and cooled by westerly breezes, this 38-acre vineyard is planted on well-drained cobbly soils that produce a low yielding crop of exceptionally concentrated fruit.  Since 1998 we have been committed to farming organically and since 2000 we have employed Biodynamic principles.  For vineyard preparations we grow valerian, horsetail, chamomile, stinging nettles, yarrow and willow, and on our surrounding 120 oak woodland acres we raise Scottish Highland cattle and keep bees.","Fruit, Grapes For Wine, Olives",,Cropped: 38 Acres,Total Acreage: 162 Acres
Beaver Creek Vineyards,2018-10-29,,"22000 Highway 29
Middletown, CA 95461, United States",707-987-1069,[email],www.beavercreekvineyards.com,"
           “Let nature create the wonders, and we will work hard to support and enhance her efforts”
           
         ","Beaver Creek Vineyards is located in Lake County, a truly unique corner of California. With the largest natural freshwater lake entirely in California, appropriately called Clear Lake, this county has been revered for centuries by the native populations of California, who prize the lake and its environs for their healing properties. Mount Konocti, an inactive volcano on the south shore of Clear Lake, gave the Lake County its volcanic soil and helped to create the area's lovely hills full of unspoiled vegetation and flora and its many hot springs, which have been long prized for their healing properties.","Fruit, Grapes For Wine","Wine, Wine Red, Wine Rosé, Wine White",Cropped: 22 Acres,Total Acreage: 185 Acres
Annadel Gap Vineyard,2018-10-29,,"6545 Highway 12
Santa Rosa, CA 95409, United States",707-933-7837,westwoodwine.com/,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine",,,
AmByth Estate,2018-10-29,Vineyard | Farm | Winery | ,"510 Sequoia Lane
Templeton, CA 93465, United States",805-305-9497,[email]; [email],www.ambythestate.com,"
           “ AmByth Estate,  3 stars (out of 4), Outstanding Rhone Varieties, dry farmed Biodynamic vineyards,  look especially for white blend Priscus and red blend Maiestas”
           ","AmByth Estate (welsh) ""forever"" is owned by a  husband and wife farming and winemaking team in the Paso Robles AVA (CA). We farm our vines, olive trees, and gardens and raise our animals and bees based on Biodynamic principles. We make Demeter certified wine, with zero added sulfites that are aged in amphora, stainless steel and neutral oak. We produce Rhone wines: single varietals and blends (white, orange, rose, and red) and Sangiovese, Tempranillo and Zinfandel.","Fruit, Grapes For Wine, Olives","Wine, Wine Red, Wine Rosé, Wine White",Cropped: 17 Acres,Total Acreage: 42 Acres
Beckmen-Purisima Vineyards,2018-10-29,Vineyard & winery | ,"2065 Via de los Ranchos
Los Olivos, CA 93441, United States",805-688-8664   x211,[email],www.beckmenvineyards.com/,"
           “Biodynamics allows us to achieve the purest possible expression of our Purisima Mountain Vineyard terroir, which is at the very heart of our winegrowing philosophy. Since we’ve gone biodynamic, we have produced some of our best wines ever.”
           ","We offer an Experience Beckmen Tour daily at 11am and by appointment. You will embark with one of our knowledgeable guides to tour our winemaking facilities and learn how we turn grapes into wine, step into our vineyard to a close-up view of our grapes and find out why they’re Biodynamic, and discover what makes Beckmen Vineyards so unique. The tour finishes in the tasting room where you can sit back, relax, and enjoy one of the best wine country views in the Santa Ynez Valley, overlooking duck ponds and the vineyard. During the wine tasting tour, you will sample six wines. The tour and tasting will last between 45 – 60 minutes and costs $25 ($5 for the tour without the wine tasting). Call us to make a reservation, as space is limited on each tour.","Fruit, Grapes For Wine",,Cropped: 126 Acres,Total Acreage: 365 Acres
Benziger Family Winery,2018-10-29,Winery | ,"1883 London Ranch Road
Glen Ellen, CA 95442, United States",(707) 935-3000,[email],www.benziger.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","At Benziger, we’re about three things: family, great wine and healthy vineyards. For more than thirty years we’ve searched Sonoma County for the most distinctive and expressive vineyards. Once found, we tended these sites using certified Biodynamic, organic and sustainable farming methods. The result is a portfolio of authentic and memorable wines.","Fruit, Apples, Apricots, Cherries, Figs, Grapes For Wine, Lemons, Lime, Olives, Peaches, Pears, Persimmon, Plums, Vegetables, Asparagus, Cucumbers, Eggplant, Melons, Pepper Capsicum, Tomatoes, Herbs And Spices, Basil, Chamomile, Medicinal Herbs, Nettle, Parsley, Sage, Thyme, Valerian, Nuts, Walnuts, Legumes, Beans, Fodder And Grassland, Grassland, Other Crops, Other Annual Crops","Oils And Fats, Olive Oil, Wine, Wine Red, Wine Rosé, Wine White",,
Cooper Mountain Vineyards,2018-10-29,Biodynamic | Vineyard | Winery | ,"20121 SW Leonardo Lane
Beaverton, OR 97007, United States",503-649-0027,[email],coopermountainwine.com,"
           “Wine is memory of land. ”
           
         ","In 1978 Cooper Mountain Vineyards began a quest that has brought us to more than 100 acres of pinot noir, pinot gris and chardonnay in the Northern Willlamette Valley. We invite you to be apart of that story.","Fruit, Grapes For Wine","Wine, Wine Red, Wine Rosé, Wine White",,
Cowhorn Vineyard & Garden,2018-10-29,Vineyard | Farm | Winery | ,"1665 Eastside Road
Jacksonville, OR 97530, United States",541-899-6876,[email],www.cowhornwine.com,"
           “Wine is a living thing, and when a vintage is in its first few weeks the whole winery is like a kindergarten: you just keep moving from child to child – or tank to tank – and make sure each one is happy and on the right path.”
           ","Recently in 2013, the 2009 COWHORN Syrah was awarded Best of the West in Sunset Magazine, the 2009 COWHORN Reserve Syrah was named 50 Best Wines by Portland Monthly Magazine, the 2012 COWHORN Spiral 36 was listed on the 2013 Top 100 Wines by Jon Bonné and the San Francisco Chronicle, and the 2012 COWHORN Marsanne Roussanne was listed in David Schildknecht's Guide to the Best of 2013 on Robert Parker's Wine Advocate website. In addition, Robert Parker’s The Wine Advocate rated five COWHORN wines 92+ points in 2013, after rating seven earlier vintages 91+ points in 2012. In 2011, the 2009 COWHORN Viognier was added to Paul Gregutt’s Top 100 Pacific Northwest Wines list.","Fruit, Apples, Cherries, Grapes For Wine, Pears, Persimmon, Plums, Vegetables, Asparagus Green, Nuts, Hazelnuts","Wine, Wine Red, Wine Rosé, Wine White",Cropped: 30 Acres,Total Acreage: 117 Acres
Bonterra Vineyards,2018-10-29,Vineyard | Winery | ,"2231 McNab Ranch Road
Ukiah, CA 95482, United States",707-744-7601,www.bonterra.com,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","At Bonterra, we passionately believe that organic and Biodynamic grapes make better wine. Bonterra has been producing wine from 100% organically grown grapes since 1993 and Biodynamic grapes since 2004. All of our grapes are grown with the utmost respect for the land, animals, people and systems that surround them taking into account the balance of the entire ecosystem. Our practices produce grapes that offer a quality of fruit and vibrancy of taste that allows us to create wines that express the purity and intensity of each varietal’s unique character. You can taste our natural commitment to producing the wines of great taste and excitement in every sip of Bonterra, which is why we believe they are among the very best you’ll experience.","Fruit, Apples, Apricots, Grapes For Wine, Nectarines, Olives, Peaches, Pears, Plums, Herbs And Spices, Lavender",,,
Brick House Vineyards,2018-10-29,Vineyard & winery | ,"18200 Lewis Rogers Lane
Newberg, OR 97132, United States",503-538-5136,[email],brickhousewines.com,"
           “We need cow horns to do this work, but that doesn’t mean we should become bull-headed in advocating it.”
           ","Take our compost, for instance : Grape pomace – solids, seeds and stems left from making our wines – is combined with straw, hay, leaf refuse, garden cuttings and other carbonaceous material and mixed with organic cow manure to form large, static piles of compost. There the remnants of the first fermentation (that turned grape juice into wine) undergo a form of second ferment; with the help of worms instead of yeast, bacteria and other micro-organisms, these mounds of refuse come alive, generating temperatures in excess of 160 degrees F. They include the Biodynamic® preparations of camomile, oak bark, valerian, dandelion flowers, yarrow and stinging nettle. The result over time is rich, dark compost laden with nutrients and microbes that deliver vitality to our plants for yet another season…and another vintage.","Fruit, Grapes For Wine","Wine, Wine Red, Wine Rosé, Wine White",,
Dark Horse Vineyard & Farming Company,2018-10-29,Farm | ,"5341 Old River Road
Ukiah, CA 95482, United States",707-391-7554,[email],,"
           “Each and every farm has its own unique personality. The role of the farmer is to listen for and to support the farm's expression”
           ","Dark Horse Vineyard & Farming Company is a Biodynamic farm, vineyard and garden.  We grow grapes and olives, and also raise sheep and cows.  Our farming philosophy is that raising a Biodynamic grape vine is like raising a child.  As parents we recognize our role is not to control, but rather simply to contribute to the health of the space in which the child grows, with great anticipation that the child will be fully expressed at maturity. Our grape varietals are all red: Syrah, Grenache, Mouvedre, Cabernet, Zinfandel and Petite Sirah.","Fruit, Grapes For Wine",,Cropped: 68  Acres,Total Acreage: 150 Acres
Brooks Winery,2018-10-29,Biodynamic | Vineyard | Winery | ,"9360 SE Eola Hills Rd.
Amity, OR 97101, United States",(503) 435-1278,[email],www.brookswine.com/,"
           “If the vine is happy, the grapes simply taste better. I believe that farming in this way, by keeping the earth alive and the ecosystem intact, is the only way to really achieve that concept of terroir.”
           ","Life too, like a vineyard, has a cycle. In 2004, Jimi passed away at age 38, leaving his young son Pascal as sole owner of Brooks Wine. Winemaker friends who’d gathered at his memorial service compelled the family to carry on the winery and Jimi’s philosophy. A dozen of Oregon’s top winemakers saw the 2004 vintage through, and in 2005, Chris Williams (Jimi’s assistant) became Head Winemaker; Jimi’s sister, Janie Brooks Heuck, took over the role of Managing Director, completing the circle of Brooks’ core values of friendship, family and spirit. That these values are reflected in the way our farming is handled is no surprise; our appreciation of the interrelatedness of everything in life is why we are so attuned to the precepts of Demeter farming.","Fruit, Grapes For Wine","Wine, Wine Red, Wine White",Cropped: 19 Acres,Total Acreage: 24 Acres
"DaVero Sonoma, Inc.",2018-10-29,Farm | Winery | ,"1195 Westside Road
Healdsburg, CA 95448, United States",707-431-8000,davero.com,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","Recognizing that we live in one of the seven Mediterranean climates in the world, we have focused on Italian grape and olive varietals -- and the results speak for themselves.","Fruit, Apples, Blackberries, Cherries, Figs, Grapes For Wine, Lemons, Olives, Oranges, Peaches, Pears, Plums, Pomegranates, Quinces, Raspberries, Satsumas, Vegetables, Melons, Herbs And Spices, Lavender, Rose, Sage",,Cropped: approximately 50 Acres,Total Acreage: 90 Acres
DeLoach Vineyards,2018-10-29,Vineyard | Winery | ,"1791 Olivet Road
Santa Rosa, CA 95401, United States",707.755.3309,[email],www.deloachvineyards.com,"
           “At DeLoach Vineyards, we consider ourselves stewards of the land, with a profound responsibility to pass along a clean environment and revitalized, healthy soil to future generations. ”
           ","A pioneering producer and winegrower of Pinot Noir, Chardonnay and Zinfandel in Sonoma’s Russian River Valley, DeLoach Vineyards has been experimenting with and perfecting the best combinations of soil, rootstock and clones for over three decades. Recipient of numerous awards, among them, a 12-time Wine & Spirits Magazine ""WInery of the Year"".","Fruit, Grapes For Wine",,Cropped: 17 Acres,Total Acreage: 20 Acres
Filigreen Farm,2018-10-29,,"11600 Anderson Valley Way
Boonville, CA 95415, United States",707-895-2111,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Apples, Blueberries, Figs, Grapes Table, Grapes For Wine, Olives, Peaches, Pears, Plums, Vegetables, Beetroot, Carrots, Cucumbers, Kale, Lettuce, Leek, Melons, Pepper Capsicum, Tomatoes, Turnips, Herbs And Spices, Basil, Parsley, Other Crops, Flowers, Other Annual Crops, Other Permanent Crops","Nuts And Dried Fruits, Prunes, Oils And Fats, Olive Oil",,
"Frey Vineyards, Ltd.",2018-10-29,Vineyard | Farm | Winery | ,"14000 Tomki Road
Redwood Valley, CA 95470, United States",707-485-5177,[email],www.freywine.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","We have always been family-owned and operated, and today a third generation helps with the production of fine organic and Biodynamic® wines in a tradition of sustainability started 30 years ago. Our vineyards and winery are nestled on the slopes of Redwood Valley in Mendocino County, California, at the headwaters of the Russian River. All of our wines are made with no added sulfites. Our innovative winemaking techniques allow the wine to reveal its delicate and true flavors. Today, we are pleased that many more wineries and grape growers have become certified organic and Biodynamic®, for the health of our common environment as well as our customers.","Fruit, Grapes For Wine","Wine, Wine Red, Wine White",,
Golden Vineyards,2018-10-29,,"14251 Old River Road
Hopland, CA 95449, United States",707-485-8885,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine, Olives","Oils And Fats, Olive Oil",,
Harms Vineyards & Lavender Fields,2018-10-29,Farm and On-Farm Processor of Fruits and Herbs | Agriculture Education | Vineyard | Farm | ,"3185 Dry Creek Road
Napa, CA 94558, United States",707-257-2602,[email],harmslavender.com,"
           “My husband just had triple bypass surgery, and, of course, I brought my lavender oil with me to the hospital.  The nurses in ICU asked me whether the smell was lotion.  When I told them it was lavender oil, they each commented separately that they had never smelled anything like it.  “Usually that stuff smells fake.”  So I’m going to give each of them a bottle of it— everyone deserves a treat!”
           ","We grow chardonnay grapes as well as lavender, rosemary, rose geranium, helichrysum italicum and are excitedly awaiting our first bumper crop of fuyu persimmons. Most of our lavender is Grosso, a lavendin, a hybrid of spike lavender and English lavender. It has about 16 times the amount of oil as true English lavender, which makes it ideal for dried flowers. We are experimenting with an English lavender developed in Oregon, Buena Vista, to see how it survives our winters. We dry some of the lavender and Donald estate distills the aromatics. We sell the hydrosols to small cosmetic makers as well as wholesale to local stores and we have a store on the internet. Once a year when the lavender is in full bloom we have an Open House, which we announce on our website. (2014 we are taking a break due to replanting of significant amounts of lavender.)","Fruit, Apples, Apricots, Figs, Grapes For Wine, Pears, Persimmon, Plums, Pomegranates, Herbs And Spices, Lavender, Medicinal Herbs, Rosemary, Verbena, Other Crops, Flowers","Beauty Spa Products, Bath Additives, Cosmetic And Personal Care Products, Other Body Care Products, Essential Oils, Lavender Oil, Herbs And Spices And Salt, Other Herbs",Cropped: 8 Acres,Total Acreage: 41 Acres
Hawk & Horse Vineyards,2018-10-29,Vineyard | ,"13048 Highway 29
Lower Lake, CA 95457, United States",707-696-4838 or 707/481-6941,[email],hawkandhorsevineyrds.com,"
           “...Hawk and Horse Vineyards is at the forefront of two important changes in California.  First, the rise of organic and...Biodynamic farming.  Secondly, they showcase the ability of wineries in lesser known regions to produce world class Cabernet Sauvignon.”
           ","We are a family owned and operated vineyard and ranch practicing Biodynamic viticulture on a historic property in the Red Hills AVA of Lake County, CA.  We specialize in Cabernet Sauvignon.  We offer ranch and vineyard tours by appointment.","Fruit, Grapes For Wine",,"Cropped: 18 acres to wine grapes (Cabernet Sauvignon, Petite Verdot, Cabernet Franc, Petit Syrah.) Acres","Total Acreage: 1,300  Acres"
