Name,Date,Category,Address,Phone,Email,Website,Short description,Description,Crops,Processed products,Cropped_acreage,Total_acreage
Hedges Family Estate,2018-10-29,Vineyard | Winery | ,"53511 North Sunset
Benton City, WA 99320, United States",509-588-3166,[email],hedgesfamilyestate.com,"
           “Our wine is history, family, employees, animals...a reflection of the entire culture of the estate.”
           ","With their 25th vintage now in barrel, Tom and Anne-Marie Hedges can look back at their pioneering efforts to help establish the modern Washington wine industry, and specifically their efforts in establishing the renowned Red Mountain American Viticultural Area.  Beginning as negociants selling their first Hedges branded Columbia Valley wine to the Swedish government, the Hedges quickly realized the importance of site for producing great wines, and purchased a fifty-acre parcel on the dusty southwest slope of Red Mountain, a barely known growing region at the time. More than two decades later, their now 125 acres of Red Mountain vineyard land is the heart of the Hedges family’s wines.  The eldest born of Tom and Anne-Marie, Christophe, is general manager and head of international sales.  Their daughter, Sarah, is the head winemaker.","Fruit, Grapes For Wine","Wine, Wine Red",,
Keeler Estate Vineyard,2018-10-29,Retail/Wholesale | Organic Beverages | Biodynamic | Farm | Vineyard | Winery | ,"5100 SouthEast Rice Lane
Amity, OR 97101, United States",503-550-0308,[email],www.keelerestatevineyard.com,"
           “Keeler Estate Vineyard, using sustainable practices to create wines with a strong sense of place.”
           ","Here, in the heart of Oregon’s famed Willamette Valley, is the realization of Gabriele and Craig Keeler’s commitment to the beauty and potential of their unique place on the southwest slope of the Eola-Amity Hills AVA. Ideally situated with sweeping valley views, the vines of Keeler Estate Vineyard receive maximum sun exposure for powerful fruit ripening during the day, and the acidity-retaining blessings of cool evening breezes channeled from the coast through the nearby Van Duzer Corridor. With care and devotion, as embodied in their certified organic and biodynamic farming, the Keelers have created an emotionally moving, and yet warmly relaxing experience for visitors. Land, vine, wine and intention all come together at Keeler Estate Vineyard.","Fruit, Grapes For Wine","Wine, Wine Rosé, Wine White",Cropped: 38 Acres,Total Acreage: 200 Acres
Jacob Hart Vineyard,2018-10-29,Biodynamic | Vineyard | Farm | ,"16625 NE Hillside Drive
Newberg, OR 97115, United States",503-538-0666,[email],www.rexhill.com/Winery---Vineyards/Jacob-Hart-Vineyard,"
           “Jacob-Hart is one of the rockiest vineyard sites in Oregon. The 'soil' is brutally hard on the men and equipment, but some of the most unique and distinctive wines in Oregon are created from that severity. It's amazing to see year in and year out wines of power, depth, complexity and elegance issue forth from the challenging terroir that is Jacob-Hart.”
           ","Every vineyard has a story to tell. The French call it terroir, which refers to a sense of place, the sum of the geographical effects that influence the grape and in the end, the wine made from it. The Jacob-Hart Vineyard is no exception; it is an excellent storyteller if you know how to listen. Named in honor of REX HILL's founders, Jan Jacobsen & Paul Hart, the Jacob-Hart Vineyard was purchased in 1987. An old turkey farm, the land found tangible results growing grapes. Located on a warm southeast facing slope of the Chehalem Ridge, fruit at this vineyard is harvested a week or two before other REX HILL Pinot Noir sites. This beautiful vineyard offers both volcanic and sedimentary soils; to have both soil types in one vineyard is extremely unusual in the Willamette Valley. In places, the earth is so rocky that the vines were planted using a pickaxe instead of a shovel and it cannot be farmed with a tractor. These prized blocks produce the exceptional fruit that comprises Jacob-Hart Vineyard selections while most of the remainder provides the basic structure for our Reserve wines.","Fruit, Grapes For Wine",,,
Johan Vineyards,2018-10-29,Vineyard | Winery | ,"4285 North Pacific Highway (99w)
Rickreall, OR 97371, United States",866-379-6029,[email],www.johanvineyards.com,"
           “To me, biodynamic farming is a strive to avoid monoculture and promote the diversity of the whole farm through plant-, microbial-, insect- and animal diversity”
           ","We are diligent. Our wines are inspired. We believe Oregon is a special place to make wine and we believe in our vineyards. We admire Burgundy, but we are not French and neither are our wines. We are not certain why we do everything we do, we can only say with confidence that we love wine and feel compelled to be involved.  The work of others in this field inspires us to continue our journey to produce Oregonian wines. In return we hope to inspire others with our work.","Fruit, Grapes For Wine, Fodder And Grassland, Fodder Crops, Rough Grazing, Other Crops, Other Permanent Crops","Wine, Wine Red, Wine White",Cropped: 62 Acres,Total Acreage: 175 Acres
"Jack Rabbit Hill, LLC",2018-10-29,Vineyards/hopyards/livestock/winery/distillery | ,"26567 North Road
Hotchkiss, CO 81419, United States",970-361-4249,[email],www.jackrabbithill.com,"
           “You see a magnetic needle. You discern that it always points with one end approximately to the North, and with the other to the South.   You think, why is it so?  You look for the cause, not in the magnetic needle, but in the whole Earth, inasmuch as you assign to the one end of the Earth the magnetic North Pole, and to the other the magnetic South.”
           ","Jack Rabbit Hill Farm is 70-acre diversified farm near Hotchkiss in western Colorado, and is the home of Jack Rabbit Hill estate wines, Peak Spirits Distillery-makers of CapRock, WineTapistry keg wines for restaurants, and Jack Rabbit Hops for craft brewers.","Fruit, Grapes For Wine, Other Crops, Hops","Wine, Wine Red, Wine White",Cropped: 30 Acres,Total Acreage: 71 Acres
Maboroshi Vineyard,2018-10-29,,"2970 Thorn Road
Sebastopol, CA 95472, United States",707-829-1216,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine",,,
Martian Ranch & Vineyard,2018-10-29,Winery | ,"9110 Alisos Canyon Road
Los Alamos, California 93440, United States",805.344.1804,[email],www.martianvineyard.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","Today, Martian Ranch & Vineyard is a Demeter Certified, biodynamically farmed Estate winery, with 20 acres of vines planted to 10 different grape varieties, each perfectly suited to the climate of the ranch.  The vineyards were planted in 2008 under the guidance of biodynamic consultant Philippe Armenier, with the first Estate vintage in 2011.  Martian Ranch is known for carefully farmed, vibrant and lower-alcohol wines, with Eric Bolton now at the helm as winemaker. Estate varieties are Albariño, Grenache Blanc, Viognier, Clairette, Gamay Noir, Mourvèdre, Grenache Noir, Syrah, Cabernet Franc, and Tempranillo - about 2 acres planted of each.","Fruit, Grapes For Wine",,Cropped: 20 acres planted to vines. Acres,Total Acreage: 102 total acres to the Ranch. Acres
Mattern Vineyards,2018-10-29,,"2401 Tinadall Ranch Road
Ukiah, CA 95482, United States",707-272-4064,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine",,,
Pearl Vineyard,2018-10-29,Biodynamic | Farm | Vineyard | ,"9315 NE Red Hills Road
Dundee, OR 97115, United States",503-538-0666,[email],www.REXHILL.com,"
           “Pearl, year in and year out, produces wine that is classic Dundee Hills Pinot Noir - red fruit, minerals, spice, clean earth and a beautiful and balanced structure. The wines are age worthy, complex and elegant. One might even say sexy...”
           ","The Pearl Vineyard, named after our first Scottish Highland cow, was first planted in 2002 by Cheryl Francis & Sam Tannahill on the coveted Jory soils in the Red Hills of Dundee, achieving first crop in 2005. The 5-acre vineyard is home to a field blend of 18 different rootstocks and clones of Pinot Noir, designed to all be fermented together to increase complexity and depth of flavor. The vineyard itself sits on a 10-acre farm that also grows olives, apples, walnuts, plums, cherries and various other berries and fruits. The vineyard has been farmed to Biodynamic tenets since 2000 and was Demeter and Organic (Stellar) certified in 2005. We create our own compost for this vineyard as well as all of the Biodynamic preparations. There are three distinct sites within this small vineyard with varying amounts of topsoil and fractured Basalt. Each block is planted with a rootstock that will help the vine prosper in their unique situation.","Fruit, Grapes For Wine",,Cropped: 5.12 Acres,Total Acreage: 10 Acres
Montinore Estate,2018-10-29,Vineyard | Winery  | Vineyard & winery | Biodynamic | Vineyard | Winery | ,"3663 SW Dilley Road
Forest Grove, OR 97116, United States",503-359-5012,[email],www.montinore.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","The majority of grapes used in our wines come from our home estate vineyard. Planted in 1982, Montinore Estate is a 200-acre Demeter Certified Biodynamic® and Stellar Certified Organic estate that lies at the northern end of the Willamette Valley appellation and along the east-facing slope of the Coastal Range foothills in Oregon. In addition to the certifications, we use dry farming and sustainable growing practices. This is an ideal site for the nine grape varieties we grow here: Pinot Noir, Pinot Gris, Gewürztraminer, Riesling, Müller-Thurgau, Teroldeg, Lagrein, Muscat and Sauvignon Blanc.","Fruit, Grapes For Wine","Wine, Wine Red, Wine Rosé, Wine White",Cropped: 200 Acres,Total Acreage: 586 Acres
Porter-Bass Vineyards,2018-10-29,,"11750 Mays Canyon Road
Guerneville, CA 95446, United States",707-869-1475,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine, Olives",,,
Porter Creek Vineyards,2018-10-29,,"8735 Westside Road
Healdsburg, CA 95448, United States",707-433-6321,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine","Wine, Wine Red, Wine White",,
Preston Vineyards,2018-10-29,Vineyard & winery | Farm | ,"9282 West Dry Creek Rd
Healdsburg, CA 95448, United States",707-433-3372,[email],WWW.PRESTONVINEYARDS.COM,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","Organic and Biodynamic farm and winery. We welcome visitors to our tasting room, picnic grounds and farm store. We raise lambs and chickens. We grow fruits, vegetables and herbs. In addition to our wine, we also produce a sparkling hard apple cider.","Fruit, Apples, Figs, Grapes Table, Grapes For Wine, Guava, Olives, Peaches, Pears, Persimmon, Pineapples, Plums, Pomegranates, Quinces, Raspberries, Strawberries, Vegetables, Nuts, Walnuts, Grains, Barley, Rye, Spelt, Wheat",,,
Narrow Gate Vineyards,2018-10-29,,"4282 Pleasant Valley Road
Placerville, CA 95667, United States",530-644-6201,,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine","Wine, Wine Red, Wine Rosé, Wine White",,
Roederer Estate Domaine Anderson,2018-10-29,Vineyard | ,"9201 Highway 128
Philo, CA 95466, United States",(707) 895-2288,www.roedererestate.com/index.php,,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",,"Fruit, Grapes For Wine",,,
Rose Ranch,2018-10-29,Biodynamic and Organic Seed Distribution | Compost Producer | Biodynamic | Compost and Mulch Producer | Vinegar Production | Vineyard | Farm | ,"303 Adobe Canyon Rd.
Kenwood, CA 95452, United States",707-833-2143,[email],,"
           “We, at Rose Ranch go the distance to insure that our caring production of wine grapes & vegetables are available for your family's enjoyment. We grow your family's food so you don't have to!”
           ","Rose Ranch is located in the Valley of the Moon, Sonoma's California's real wine country. We are situated at the base of Sugarloaf Mountain, once an active volcano & very active Native American Pomo Indian community. Our soils are alluvial with volcanic material making growing vegetables & wine grapes a natural lifestyle for us. Certified Organic since 1999 & certified Biodynamic by Demeter since 2005 our ranch continues to produce incredible flavors rich with nutrients thanks to our farming methods & the fortune to be surrounded with live soils & a much appreciated riparian sector. Our hot peppers are some of the hottest ones you will taste & our sweet ones some of the sweetest ones you'll taste. All these peppers go into our house made spicy sauce called ""Lazy Dog Spicy Sauce"" (the sauce that will put a bark in your bite) grown, produced & bottled by Rose Ranch Organics. Feel free to contact us when you're in our area & if possible we'll show you around!","Fruit, Grapes For Wine, Vegetables, Artichokes, Beetroot, Broccoli, Brussels Sprouts, Cabbage, Carrots, Cauliflower, Cucumbers, Eggplant, Garlic, Kale, Lettuce, Melons, Onions, Okra, Pepper Capsicum, Radishes Red, Rhubarb, Spinach, Tomatoes, Herbs And Spices, Basil, Fennel Spice, Legumes, Beans, Grains, Sweet Corn, Other Crops, Other Annual Crops",,Cropped: roughly 10 acres cropped Acres,Total Acreage: 13ish Acres
Sea Smoke Cellars,2018-10-29,Biodynamic Estate Vineyard and Winery | ,"55 Mail Road
Lompoc, CA 93436, United States",(805) 737-1600,[email],www.seasmoke.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","Because lab tests never tell the whole story, we ultimately rely on our taste buds to make most decisions, including the time to harvest.  The east and west sides of each block are","Fruit, Grapes For Wine",,,
Raymond Vineyard and Cellar,2018-10-29,Vineyard & winery | Biodynamic | ,"849 Zinfandel Lane
Saint Helena, CA 94574, United States",707.963.3141,[email],www.raymondvineyards.com/,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","Raymond Vineyards, founded in 1970, is one of the Napa Valley’s pioneers and great estates. Arriving to Napa in 1933, the Raymond family became deeply connected to the valley’s winemaking origins. In 1970, they established a 90-acre estate in Rutherford that now comprises 300 acres in Rutherford, St. Helena and Jameson Canyon. Five generations of the Raymond family created a Napa icon, with an enduring reputation for elegant wines with a beautiful balance of finesse, power and complexity. Today, inspired by the vision of Proprietor Jean-Charles Boisset, Raymond is a dynamic destination dedicated to inspiring its guests’ passion for fine wine in an environment of exploration, creativity, and elegant whimsicality, where each in a series of diverse experiences progresses visitors into another world of discovery and exceptional wines. Further, Raymond’s Rutherford and St. Helena estate vineyards are certified organic and Biodynamic, and 100% of the winery’s power comes from renewable solar energy.","Fruit, Grapes For Wine",,,
Sims Vineyard,2018-10-29,Biodynamic | Farm | Vineyard | ,"8880 Worden Hill Road
Dundee, OR 97115, United States",503-538-0666,[email],www.REXHILL.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","The Sims Vineyard sits in the heart of the Dundee Hills between 600 and 700 feet in elevation. It was once an old hazelnut orchard, but as hazelnuts became unviable in the late 1990s, it made sense that the orchard become a vineyard. On the 10-acre property there are 7.5 acres planted to Pinot Noir grapes with the remaining acreage set aside for gardens. Within the gardens still remain a few hazelnut trees keeping the legacy alive. The Dundee Hills were formed between 6 and 17 million years ago by the Columbia River lava flows that made its way from the Oregon-Idaho border all the way to the coast. The lava solidified to form basalt. Over the years the rock weathered away in the high rainfalls of the Willamette Valley to form deep red clay soils. These volcanic soils are exceptionally good for growing grapes, particularly Pinot Noir.","Fruit, Grapes For Wine",,Cropped: 7.5 Acres,Total Acreage: 10 Acres
SunHawk Farms,2018-10-29,,"2001 Duncan Springs Road
Hopland, CA 95449, United States",707-972-9720,[email],www.sunhawkfarms.org,"
           “Some of the most beautiful hues found in nature are reflected in the lavender flower. They appeal to the eye with a blend of color and beauty. The sweet, fresh aroma of the lavender flower nourishes the spirit - whether as a spray or an oil. As an essenstial oil, lavender oil has been used as far back as the ancient egyptians as a perfume as well as a cure for ailments such as migraines and muscle and joint pain.”
           ","SunHawk Farms is rooted in holistic observations of life itself.  When we look at nature holistically, it becomes evident that numerous forces are at work, molding matter into an infinite myriad of delicate and pristine forms, colors, and aromas that defy the laws of gravity.  If you observe closely  the growing tips and resulting morphology of most green plants, you will see an expression of grasping at sunlight, spiraling, enveloping – a pulling of a plant species into form.","Fruit, Grapes For Wine, Olives, Herbs And Spices, Lavender",,,
Slide Hill Vineyard,2018-10-29,Vineyard | ,"8080 Orcutt Road
San Luis Obispo, CA 93401, United States",805-448-2148,[email],www.slidehill.com,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”","In September 2013, my siblings and I purchased the former Sawyer-Lindquist Vineyard. The old owners kept their name and we renamed it to Slide Hill Vineyard. Slide Hill is the mountain 2½ miles north and at 2200 feet elevation watches over our vineyard from its perch in the Santa Lucia mountain range.","Fruit, Grapes For Wine",,Cropped: 39 Acres,Total Acreage: 80 Acres
Tablas Creek Vineyard,2018-10-29,Biodynamic Estate Vineyard and Winery | ,"9339 Adelaida Rd
Paso Robles, CA  93446, United States",805.237.1231,[email],tablascreek.com/,"“There’s a growing swell of interest in foods  grown biodynamically among consumers who view it as organic 2.0 and are seeking  out foods grown this way as a healthier, more sustainable choice.”",Total Acreage: 112 Acres,"Fruit, Grapes For Wine",,,
Wilridge Vineyard,2018-10-29,Retail/Wholesale | Wholesale Organic Distributor | Biodynamic | Farm | Vineyard | Winery | ,"2830 Naches Heights Road
Yakima, WA 98908, United States",206-325-3051,[email],www.wilridgewinery.com,"
           “The West's Best Tasting Room!”
           ","Wilridge Winery & Vineyard is the only certified Biodynamic and organic vineyard and winery in Washington State (hopefully not for long).  Founded in 1988, Wilridge is the oldest winery in Seattle.  Urban winemaking still takes place at the original winery under an old house in Seattle's Madrona neighborhood.  In 2006, Wilridge planted an organic and Biodynamic vineyard in an abandoned orchard on Naches Heights west of Yakima at the gateway to Washington State's sunny wine country. Naches Heights was named the twelfth American Viticultural Area in Washington State in 2012.  A second winery production facility was added to the Naches Heights location in 2013.  Wilridge has tasting rooms where all of its wines may be sampled at Post Alley in Seattle's famous Pike Place Market, in the Fremont neighborhood of Seattle, above the winery at Bottle House in the Madrona neighborhood of Seattle, and in the turn of the century farmhouse at the vineyard on Naches Heights.  Guests are welcome to tour the vineyard and hike, bike, climb or picnic in the adjacent Cowiche Canyon Nature Preserve.  Wilridge wines may also be sampled and purchased at farmers markets throughout Washington State or through the website www.wilridgewinery.com.","Fruit, Apples, Grapes For Wine, Pears","Wine, Wine Red, Wine Rosé, Wine White",Cropped: Eleven acres of wine grapes and six acres of apples and pears. Acres,Total Acreage: 80 Acres
